id	name
N0000175850	Melanin Synthesis Inhibitors
N0000175542	M2 Protein Inhibitors
N0000000193	Ion Channel Interactions
N0000000150	Protein Synthesis Inhibitors
N0000000223	Cellular or Molecular Interactions
N0000175370	Cholinergic Antagonists
N0000000125	Cholinergic Muscarinic Antagonists
N0000010265	Squalene Monooxygenase Inhibitors
N0000000087	Chelating Activity
N0000000163	Enzyme Interactions
N0000000211	Potassium Channel Interactions
N0000000225	Insulin Receptor Agonists
N0000009915	Unknown Cellular or Molecular Interaction
N0000000177	Cholinesterase Inhibitors
N0000020058	Glucagon-like Peptide-1 (GLP-1) Agonists
N0000000085	Receptor Interactions
N0000193918	Calcitonin Gene-related Peptide Receptor Antagonists
N0000175078	CD20-directed Antibody Interactions
N0000000160	Cyclooxygenase Inhibitors
N0000000134	Lipoxygenase Inhibitors
N0000000117	Dopamine Agonists
N0000175450	Corticosteroid Hormone Receptor Agonists
N0000000159	Glucocorticoid Receptor Agonists
N0000193950	Amyloid Beta-directed Antibody Interactions
N0000000121	Hydroxymethylglutaryl-CoA Reductase Inhibitors
N0000175075	Proteasome Inhibitors
N0000020084	Ubiquitin Ligase Inhibitors
N0000000206	Xanthine Oxidase Inhibitors
N0000175076	Protein Kinase Inhibitors
N0000020000	Receptor Tyrosine Kinase Inhibitors
N0000010215	Transpeptidase Inhibitors
N0000000180	Sodium Channel Interactions
N0000010256	Tubulin Interactions
N0000000120	Nitric Oxide Donors
N0000009922	Adrenergic beta2-Agonists
N0000020015	NMDA Receptor Antagonists
N0000000118	GABA A Modulators
N0000000127	HIV Integrase Inhibitors
N0000191423	Multidrug and Toxin Extrusion Transporter 1 Inhibitors
N0000187061	Organic Cation Transporter 2 Inhibitors
N0000010226	Antibody Interactions
N0000000220	Electrolyte Activity
N0000000226	Acid-Base Activity
N0000009917	Adrenergic alpha1-Agonists
N0000009918	Adrenergic alpha2-Agonists
N0000009921	Adrenergic beta1-Agonists
N0000010288	Osmotic Activity
N0000020025	14-alpha Demethylase Inhibitors
N0000190113	Breast Cancer Resistance Protein Inhibitors
N0000020087	Topoisomerase 4 Inhibitors
N0000020088	Topoisomerase 2 Inhibitors
N0000000233	Nucleic Acid Synthesis Inhibitors
N0000175084	Gonadotropin Releasing Hormone Receptor Antagonists
N0000000255	Hormone Receptor Modulators
N0000193542	Vascular Endothelial Growth Factor Inhibitors
N0000175458	Calcineurin Inhibitors
N0000185503	P-Glycoprotein Inhibitors
N0000182141	Cytochrome P450 3A4 Inhibitors
N0000000090	Serotonin 5HT-3 Antagonists
N0000000109	Serotonin Uptake Inhibitors
N0000020060	DNA Polymerase Inhibitors
N0000000247	Biological Response Modifiers
N0000175451	Tumor Necrosis Factor Receptor Blocking Activity
N0000175446	Tumor Necrosis Factor alpha Receptor Blocking Activity
N0000020086	DNA Gyrase Inhibitors
N0000000133	Enzyme Inhibitors
N0000175857	CD2-directed Antibody Interactions
N0000000190	Histamine H1 Receptor Antagonists
N0000009919	Adrenergic alpha1-Antagonists
N0000000065	Physiochemical Activity
N0000020023	Antibody-Surface Protein Interactions
