text	preferredTerm	entityId	confidence	HPO	MSH
AIDS	Acquired Immunodeficiency Syndrome;AID - Artificial insemination by donor	UMLS/C0001175;UMLS/C0021588	0.8248597979545593		MSH/D000163;MSH/D007316
Acellular pertussis	Pertussis	UMLS/C0043167	0.9881823658943176		MSH/D014917
Acne vulgaris	Acne Vulgaris	UMLS/C0001144	0.9702872633934021		MSH/D000152
Acute coronary syndrome	Acute Coronary Syndrome	UMLS/C0948089	0.8916741013526917	HPO/HP:0033678	MSH/D054058
Acute myeloid leukemia	Leukemia, Myelocytic, Acute	UMLS/C0023467	0.8347817063331604	HPO/HP:0004808	MSH/D015470
Adrenocortical carcinoma	Adrenocortical carcinoma	UMLS/C0206686	0.9746711254119873	HPO/HP:0006744	MSH/D018268
Advanced breast cancer	Malignant Neoplasms	UMLS/C0006826	0.9871987104415894	HPO/HP:0002664	MSH/D009369
Alcoholism					
Allergic conjunctivitis	Allergic Conjunctivitis	UMLS/C0009766	0.9232698082923889	HPO/HP:0007879	MSH/D003233
Alopecia	Alopecia	UMLS/C0002170	0.9723736643791199	HPO/HP:0001596;HPO/HP:0002293	MSH/D000505
Alzheimer's disease	Alzheimer's Disease	UMLS/C0002395	0.9934936165809631	HPO/HP:0002511	MSH/D000544
Amyloidosis	Amyloidosis	UMLS/C0002726	0.9906681180000305	HPO/HP:0011034	MSH/D000686
Anaemia	Anemia	UMLS/C0002871	0.9946706891059875	HPO/HP:0001903	MSH/D000740
Analgesia					
Ankylosing spondylitis	Ankylosing spondylitis	UMLS/C0038013	0.9915283918380737		MSH/D013167
Anxiety disorders	Anxiety Disorders	UMLS/C0003469	0.916374683380127		MSH/D001008
Arrhythmia, cardiac	Cardiac Arrhythmia;Arrhythmic	UMLS/C0003811;UMLS/C4699552	0.966455340385437	HPO/HP:0011675	MSH/D001145
Arthritis, rheumatoid	Arthritis	UMLS/C0003864	0.958894670009613	HPO/HP:0001369	MSH/D001168
Asthma	Asthma	UMLS/C0004096	0.9953520894050598	HPO/HP:0002099	MSH/D001249
Asthma and rhinitis	Asthma	UMLS/C0004096	0.9970990419387817	HPO/HP:0002099	MSH/D001249
Atherosclerosis	Atherosclerosis	UMLS/C0004153	0.9688825607299805	HPO/HP:0002621;HPO/HP:0002635	MSH/D050197
Atrophy, geographic	Atrophic	UMLS/C0333641	0.922692060470581		MSH/D001284
Atrophy, muscular	Atrophic	UMLS/C0333641	0.9481906890869141		MSH/D001284
Attention deficit hyperactivity disorder (adhd)	Attention deficit hyperactivity disorder	UMLS/C1263846	0.9643375277519226	HPO/HP:0007018	MSH/D001289
Autoimmune diseases	Autoimmune Diseases	UMLS/C0004364	0.9323601126670837	HPO/HP:0002960	MSH/D001327
B-cell acute lymphoblastic leukemia, relapsed b-cell acute lymphoblastic leukemia, refractory b-cell acute lymphoblastic leukemia	Precursor B-cell lymphoblastic leukemia	UMLS/C1292769	0.6804655194282532		
Bipolar disorder	Bipolar Disorder	UMLS/C0005586	0.9886811375617981	HPO/HP:0007302	MSH/D001714
Bipolar i disorder	Mixed bipolar I disorder	UMLS/C0236780	0.9865937829017639		
Bladder pain	Pain	UMLS/C0030193	0.9909327626228333	HPO/HP:0012531	MSH/D010146
Breast cancer	Malignant Neoplasms	UMLS/C0006826	0.9900837540626526	HPO/HP:0002664	MSH/D009369
Breast neoplasms	Neoplasms	UMLS/C0027651	0.9451055526733398	HPO/HP:0002664	MSH/D009369
Bronchiectasis	Bronchiectasis	UMLS/C0006267	0.9965311884880066	HPO/HP:0002110	MSH/D001987
Bronchitis, chronic	Bronchitis	UMLS/C0006277	0.9970018267631531	HPO/HP:0012387	MSH/D001991
Bronchospasm	Bronchospasm	UMLS/C0006266	0.9609141945838928	HPO/HP:0025428	MSH/D001986
Cachexia	Cachexia	UMLS/C0006625	0.997251570224762	HPO/HP:0004326	MSH/D002100
Cancer	Malignant Neoplasms	UMLS/C0006826	0.9409780502319336	HPO/HP:0002664	MSH/D009369
Cancer, advanced gastric	Malignant Neoplasms	UMLS/C0006826	0.9556387662887573	HPO/HP:0002664	MSH/D009369
Cancer, breast	Malignant Neoplasms	UMLS/C0006826	0.9678710699081421	HPO/HP:0002664	MSH/D009369
Cancer|neoplasms	Malignant Neoplasms	UMLS/C0006826	0.9236196279525757	HPO/HP:0002664	MSH/D009369
Carcinoid tumor	Carcinoid Tumor	UMLS/C0007095	0.7436059713363647	HPO/HP:0100570	MSH/D002276
Carcinoma, hepatocellular	Carcinoma	UMLS/C0007097	0.9189823865890503	HPO/HP:0030731	MSH/D002277
Carcinoma, midline	Carcinoma	UMLS/C0007097	0.9680434465408325	HPO/HP:0030731	MSH/D002277
Carcinoma, renal cell	Carcinoma	UMLS/C0007097	0.9835453629493713	HPO/HP:0030731	MSH/D002277
Carcinoma, small cell	Carcinoma	UMLS/C0007097	0.9794328212738037	HPO/HP:0030731	MSH/D002277
Cardiovascular disease	Cardiovascular Diseases	UMLS/C0007222	0.948583722114563	HPO/HP:0001626	MSH/D002318
Cataract	Bilateral cataracts (disorder)	UMLS/C0521707	0.9510738253593445		
Cerebrovascular accident	Cerebrovascular accident	UMLS/C0038454	0.9701727628707886	HPO/HP:0001297	MSH/D020521
Cervical intraepithelial neoplasia	Cervical Intraepithelial Neoplasia	UMLS/C0206708	0.9551851749420166	HPO/HP:0032242	MSH/D018290
Cholestasis	Cholestasis	UMLS/C0008370	0.9979287385940552	HPO/HP:0001396	MSH/D002779
Cholestasis, intrahepatic	Cholestasis	UMLS/C0008370	0.9722808003425598	HPO/HP:0001396	MSH/D002779
Chronic constipation	Constipation	UMLS/C0009806	0.9963155388832092	HPO/HP:0002019	MSH/D003248
Chronic idiopathic urticaria (ciu)	Idiopathic urticaria	UMLS/C0157741	0.9397435784339905		
Chronic lymphocytic leukemia (cll)	Lymphoid leukemia	UMLS/C0023448	0.977679431438446	HPO/HP:0005526	MSH/D007945
Chronic myelogenous leukemia	Myeloid Leukemia	UMLS/C0023470	0.9862889647483826	HPO/HP:0012324	MSH/D007951
Chronic myeloid leukemia (cml)	Myeloid Leukemia	UMLS/C0023470	0.9770753979682922	HPO/HP:0012324	MSH/D007951
