name	death number	death percent	death rate	DALYs number	DALYs percent	DALYs rate
Larynx cancer	3262221.403	0.001288241819	42.16137406	123355.5899	0.002182290625	1.594263701
Tracheal, bronchus, and lung cancer	45857963.48	0.01811302825	592.6742896	2042639.736	0.03613773654	26.39934185
Breast cancer	20625312.93	0.008142974907	266.5642292	700659.9334	0.01239659538	9.055420187
Cervical cancer	8955012.777	0.003535816142	115.7357508	280479.0352	0.004961731472	3.624947562
Uterine cancer	2329073.697	0.0009193302888	30.10125165	91640.71205	0.001621526877	1.184376492
Prostate cancer	8644870.119	0.003412459468	111.7274268	486836.0667	0.00861350331	6.291932699
Colon and rectum cancer	24284087.22	0.009589937594	313.8507044	1085797.499	0.01921107204	14.03298822
Lip and oral cavity cancer	5506651.715	0.002174459104	71.16868359	199397.5522	0.00352761474	2.577039921
Nasopharynx cancer	2335095.901	0.0009219799753	30.17908339	71610.48889	0.001266585251	0.9255032802
Other pharynx cancer	3234593.1	0.0012774008	41.80430228	114206.7192	0.002020351556	1.476022505
All causes	2538020071.0	1.0	32801.70178	56526959.51	1.0	730.561783
Communicable, maternal, neonatal, and nutritional diseases	668730453.8	0.2636265379	8642.759437	10193394.5	0.1802712985	131.7407574
Tuberculosis	47030117.93	0.01855731779	607.8233662	1179766.157	0.02086874386	15.24745139
HIV/AIDS	47632184.17	0.01880522133	615.6045487	863837.3475	0.01528829924	11.16434633
HIV/AIDS resulting in other diseases	35748044.73	0.0141105142	462.0123835	646759.538	0.01144526584	8.35880446
Diarrheal diseases	80917778.98	0.03189279543	1045.791909	1534443.027	0.02713945979	19.83134142
Typhoid fever	8053345.748	0.003179885415	104.0824888	110029.0426	0.001945873645	1.422029669
Paratyphoid fever	1638423.603	0.0006472417817	21.17519992	23337.27628	0.0004129484041	0.3016139966
Other intestinal infectious diseases	111718.1038	4.4e-05	1.443859316	1396.201737	2.47e-05	0.018044693
Lower respiratory infections	97189707.61	0.0383422143	1256.092433	2493199.884	0.04410106696	32.22243985
Upper respiratory infections	6385504.06	0.002503285399	82.52708569	9464.11828	0.0001673446207	0.1223154966
Otitis media	2439772.324	0.0009561611375	31.53193511	667.3924106	1.18e-05	0.008625466391
Meningitis	16333198.3	0.006441548282	211.092381	236221.54	0.004177120858	3.052957933
Encephalitis	4797406.805	0.00189290171	62.00231005	89896.92764	0.00158992393	1.161839595
Diphtheria	366129.8579	0.0001443709996	4.731909944	4367.877568	7.72e-05	0.05645101828
Whooping cough	10192027.02	0.004018867462	131.7230839	116510.3045	0.002059384086	1.505794342
Tetanus	2316381.066	0.0009137629763	29.93721043	34683.72824	0.0006132280296	0.4482570187
Gallbladder and biliary tract cancer	3621472.712	0.001430337173	46.80438475	172440.7526	0.003050981699	2.228646734
Pancreatic cancer	11549015.54	0.00456210432	149.2609803	531107.115	0.009397246118	6.864097491
Malignant skin melanoma	1707846.351	0.0006742940435	22.07242856	62843.58808	0.001112078513	0.8121987129
Non-melanoma skin cancer	1183232.803	0.0004671262801	15.29225477	56053.55659	0.0009917770654	0.7244434621
Ovarian cancer	5359736.7	0.002116793897	69.26993481	198412.1755	0.003510837708	2.564304784
Testicular cancer	562188.2115	0.0002218760814	7.265793628	10842.05934	0.0001918101685	0.1401241862
Kidney cancer	4052816.977	0.001600423469	52.37913418	166437.624	0.002944952934	2.151061518
Bladder cancer	4392583.341	0.001734391804	56.7703189	228734.5008	0.004047249955	2.956194463
Brain and central nervous system cancer	8659870.618	0.003418732823	111.9212952	246253.2692	0.00435635099	3.182609307
Thyroid cancer	1231841.046	0.0004861946426	15.92047404	45575.95608	0.0008063653974	0.5890295892
Mesothelioma	668104.3773	0.0002638983918	8.634667941	29251.04205	0.0005176330219	0.3780442752
Hodgkin lymphoma	1145712.009	0.0004524019444	14.80733115	27551.89024	0.0004874343047	0.356084216
