HPO	name
HPO/HP:0002725	Lupus Erythematosus, Systemic
HPO/HP:0003765	Psoriasis
HPO/HP:0000822	Hypertensive disease
HPO/HP:0002013	Vomiting
HPO/HP:0011123	Dermatitis
HPO/HP:0006510	Chronic Obstructive Airway Disease
HPO/HP:0012384	Rhinitis
HPO/HP:0002099	Asthma
HPO/HP:0033678	Acute Coronary Syndrome
HPO/HP:0002204	Pulmonary Embolism
HPO/HP:0001250	Seizures
HPO/HP:0007302	Bipolar Disorder
HPO/HP:0100651	Diabetes Mellitus, Insulin-Dependent
HPO/HP:0000716	Depressive disorder
HPO/HP:0005406	Recurrent bacterial skin infections
HPO/HP:0002621	Atherosclerosis
HPO/HP:0002635	Atherosclerosis
HPO/HP:0020110	Fracture
HPO/HP:0000939	Osteoporosis
HPO/HP:0012452	Restless Legs Syndrome
HPO/HP:0002511	Alzheimer's Disease
HPO/HP:0005978	Diabetes Mellitus, Non-Insulin-Dependent
HPO/HP:0002076	Migraine Disorders
HPO/HP:0001635	Heart failure
HPO/HP:0100787	Prostatic Neoplasms
HPO/HP:0025428	Bronchospasm
HPO/HP:0001370	Rheumatoid Arthritis
HPO/HP:0100582	Nasal Polyps
HPO/HP:0011947	Respiratory Tract Infections
HPO/HP:0000388	Otitis Media
HPO/HP:0002090	Pneumonia
HPO/HP:0012387	Bronchitis
HPO/HP:0000246	Sinusitis
HPO/HP:0001907	Thromboembolism
HPO/HP:0100753	Schizophrenia
HPO/HP:0009830	Peripheral Neuropathy
HPO/HP:0000141	Amenorrhea
HPO/HP:0002018	Nausea
HPO/HP:0410133	Chronic Spontaneous Urticaria
HPO/HP:0001047	Dermatitis, Atopic
HPO/HP:0000360	Tinnitus
HPO/HP:0000722	Obsessive-Compulsive Disorder
HPO/HP:0033676	Post-Traumatic Stress Disorder
HPO/HP:0008711	Benign Prostatic Hyperplasia
HPO/HP:0002664	Malignant Neoplasms
HPO/HP:0005584	Renal Cell Carcinoma
HPO/HP:0100806	Septicemia
HPO/HP:0100834	Colorectal Neoplasms
HPO/HP:0001712	Left Ventricular Hypertrophy
HPO/HP:0012594	Microalbuminuria
HPO/HP:0000135	Hypogonadism
HPO/HP:0007378	Gastrointestinal Neoplasms
HPO/HP:0001051	Seborrheic dermatitis
HPO/HP:0012539	Lymphoma, Non-Hodgkin
HPO/HP:0005550	Chronic Lymphocytic Leukemia
HPO/HP:0000020	Urinary Incontinence
HPO/HP:0002037	Inflammatory Bowel Diseases
HPO/HP:0003119	Dyslipidemias
HPO/HP:0002578	Gastroparesis
HPO/HP:0012531	Pain
HPO/HP:0001513	Obesity
HPO/HP:0012735	Coughing
HPO/HP:0002326	Transient Ischemic Attack
HPO/HP:0001297	Cerebrovascular accident
HPO/HP:0004326	Cachexia
HPO/HP:0012876	Premature Ejaculation
HPO/HP:0002758	Degenerative polyarthritis
HPO/HP:0005110	Atrial Fibrillation
HPO/HP:0001626	Cardiovascular Diseases
HPO/HP:0011675	Cardiac Arrhythmia
HPO/HP:0100280	Crohn Disease
HPO/HP:0030358	Non-Small Cell Lung Carcinoma
HPO/HP:0001596	Alopecia
HPO/HP:0002293	Alopecia
HPO/HP:0002583	Colitis
HPO/HP:0033125	Lymphoma, Follicular
HPO/HP:0100615	Malignant neoplasm of ovary
HPO/HP:0000819	Diabetes Mellitus
HPO/HP:0012108	Glaucoma, Open-Angle
HPO/HP:0012126	Malignant neoplasm of stomach
HPO/HP:0012324	Myeloid Leukemia
HPO/HP:0006775	Multiple Myeloma
HPO/HP:0002863	MYELODYSPLASTIC SYNDROME
HPO/HP:0002861	melanoma
HPO/HP:0100242	Sarcoma
HPO/HP:0000726	Dementia
HPO/HP:0001903	Anemia
HPO/HP:0031609	Geographic Atrophy
HPO/HP:0033345	Neuralgia
HPO/HP:0000975	Hyperhidrosis disorder
HPO/HP:0007879	Allergic Conjunctivitis
HPO/HP:0002069	Tonic - clonic seizures
HPO/HP:0032677	Tonic - clonic seizures
HPO/HP:0001406	Intrahepatic Cholestasis
HPO/HP:0000938	Osteopenia
HPO/HP:0001402	Liver carcinoma
