UMLS	name	HPO	MSH
UMLS/C2929668	benzoyl peroxide / salicylic acid		
UMLS/C1723401	belimumab		MSH/C511911
UMLS/C0065767	calcipotriene		MSH/C055085
UMLS/C1720375	benzoyl peroxide / clindamycin		MSH/C466951
UMLS/C0054836	carvedilol		MSH/D000077261
UMLS/C2347566	casopitant		
UMLS/C0008992	clobetasol		MSH/D002990
UMLS/C2699560	Darotropium Bromide		
UMLS/C1948374	fluticasone furoate		MSH/C523187
UMLS/C0117996	fluticasone propionate		MSH/D000068298
UMLS/C1622832	Fluticasone Propionate, Salmeterol Xinafoate Drug Combination		MSH/D000068297
UMLS/C1099664	fondaparinux sodium		MSH/D000077425
UMLS/C0064636	lamotrigine		MSH/D000077213
UMLS/C1532673	omega-3 acid ethyl esters (USP)		
UMLS/C2935224	otelixizumab		MSH/C550701
UMLS/C0070122	paroxetine		MSH/D017374
UMLS/C1703334	retapamulin		MSH/C508887
UMLS/C0530684	ezogabine		MSH/C101866
UMLS/C2699087	rilapladib		MSH/C000592856
UMLS/C2825588	ronacaleret		MSH/C561716
UMLS/C0244821	ropinirole		MSH/C046649
UMLS/C0289313	rosiglitazone		MSH/D000077154
UMLS/C2343923	naproxen / sumatriptan		MSH/C000611385
UMLS/C0288792	tazarotene		MSH/C086827
UMLS/C2607417	vestipitant		MSH/C534550
UMLS/C1721788	human papillomavirus vaccine, L1 type 16, 18		MSH/C510352
UMLS/C0305065	Polyvalent pneumococcal vaccine		MSH/D022242
UMLS/C0012547	diphtheria antitoxin		MSH/D004166
UMLS/C0305062	tetanus toxoid vaccine, inactivated		MSH/D013745
UMLS/C0062527	hepatitis B surface antigen vaccine		
UMLS/C0032375	Oral Poliovirus Vaccine		MSH/D011055
UMLS/C0062086	Haemophilus influenzae type b polysaccharide vaccine		MSH/C044237
UMLS/C0982332	acellular pertussis vaccine, inactivated		
UMLS/C0296104	streptococcal polysaccharide-tetanus toxoid conjugate vaccine		MSH/C092872
UMLS/C0026782	Mumps Vaccine		MSH/D009108
UMLS/C0035923	Rubella virus vaccine		MSH/D012411
UMLS/C0078048	Chickenpox Vaccine		MSH/D019433
UMLS/C0003330	Antigens, Fungal		MSH/D000946
UMLS/C0021403	Influenza virus vaccine		MSH/D007252
UMLS/C4290039	Fluzone Quadrivalent Influenza Vaccine		
UMLS/C2981835	AS03-Adjuvanted H1N1 Pandemic Influenza Vaccine		
UMLS/C0042210	Vaccines		MSH/D014612
UMLS/C0597418	Rotavirus Vaccines		MSH/D022243
UMLS/C0216660	zanamivir		MSH/D053243
UMLS/C0717811	Haemophilus B Conjugate Vaccine		
UMLS/C0754659	dutasteride		MSH/D000068538
UMLS/C2935023	vilanterol		MSH/C550468
UMLS/C0073992	salmeterol		MSH/D000068299
UMLS/C0663655	abacavir		MSH/C106538
UMLS/C1613391	abacavir / lamivudine		MSH/C492871
UMLS/C0209738	lamivudine		MSH/D019259
UMLS/C0043474	zidovudine		MSH/D015215
UMLS/C3253985	dolutegravir		MSH/C562325
UMLS/C1176315	fosamprenavir		MSH/C426859
UMLS/C1667052	maraviroc		MSH/D000077592
UMLS/C0206232	nadroparin		MSH/D017762
UMLS/C4550339	Fiboflapon		
UMLS/C0170300	Hepatitis A Vaccines		MSH/D022362
UMLS/C0001927	albuterol		MSH/D000420
UMLS/C3709474	umeclidinium bromide		
UMLS/C2607479	albiglutide		MSH/C534611
