MSH	name
MSH/C511911	belimumab
MSH/D007166	Immunosuppressive Agents
MSH/C055085	calcipotriene
MSH/D003879	Dermatologic Agents
MSH/C466951	benzoyl peroxide / clindamycin
MSH/D000077261	carvedilol
MSH/D058668	Adrenergic alpha-1 Receptor Antagonists
MSH/D002121	Calcium Channel Blockers
MSH/D000959	Antihypertensive Agents
MSH/D000975	Antioxidants
MSH/D014665	Vasodilator Agents
MSH/D000319	Adrenergic beta-Antagonists
MSH/D002990	clobetasol
MSH/D005938	Glucocorticoids
MSH/D000893	Anti-Inflammatory Agents
MSH/C523187	fluticasone furoate
MSH/D000068298	fluticasone
MSH/D003879	Dermatologic Agents
MSH/D018926	Anti-Allergic Agents
MSH/D001993	Bronchodilator Agents
MSH/D000893	Anti-Inflammatory Agents
MSH/D000068297	Fluticasone Propionate, Salmeterol Xinafoate Drug Combination
MSH/D005938	Glucocorticoids
MSH/D001993	Bronchodilator Agents
MSH/D013566	Sympathomimetics
MSH/D000077425	fondaparinux sodium
MSH/D065427	Factor Xa Inhibitors
MSH/D000077213	lamotrigine
MSH/D026941	Sodium Channel Blockers
MSH/D002121	Calcium Channel Blockers
MSH/D000927	Anticonvulsants
MSH/D014150	Antipsychotic Agents
MSH/C550701	otelixizumab
MSH/D017374	paroxetine
MSH/D017367	Selective Serotonin Reuptake Inhibitors
MSH/D018687	Antidepressive Agents, Second-Generation
MSH/D065690	Cytochrome P-450 CYP2D6 Inhibitors
MSH/C508887	retapamulin
MSH/D000900	Anti-Bacterial Agents
MSH/C101866	ezogabine
MSH/D049990	Membrane Transport Modulators
MSH/D000927	Anticonvulsants
MSH/C000592856	rilapladib
MSH/C561716	ronacaleret
MSH/C046649	ropinirole
MSH/D018491	Dopamine Agonists
MSH/D000978	Antiparkinson Agents
MSH/D000077154	rosiglitazone
MSH/D007004	Hypoglycemic Agents
MSH/C000611385	naproxen / sumatriptan
MSH/C086827	tazarotene
MSH/D003879	Dermatologic Agents
MSH/D013723	Teratogens
MSH/D007641	Keratolytic Agents
MSH/C534550	vestipitant
MSH/D064729	Neurokinin-1 Receptor Antagonists
MSH/C510352	human papillomavirus vaccine, L1 type 16, 18
MSH/D022242	Polyvalent pneumococcal vaccine
MSH/D004166	diphtheria antitoxin
MSH/D007155	Immunologic Factors
MSH/D013745	tetanus toxoid vaccine, inactivated
MSH/D011055	Oral Poliovirus Vaccine
MSH/C044237	Haemophilus influenzae type b polysaccharide vaccine
MSH/C092872	streptococcal polysaccharide-tetanus toxoid conjugate vaccine
MSH/D009108	Mumps Vaccine
MSH/D012411	Rubella virus vaccine
MSH/D019433	Chickenpox Vaccine
MSH/D000946	Antigens, Fungal
MSH/D007252	Influenza virus vaccine
MSH/D014612	Vaccines
MSH/D007155	Immunologic Factors
MSH/D022243	Rotavirus Vaccines
MSH/D053243	zanamivir
MSH/D004791	Enzyme Inhibitors
MSH/D000998	Antiviral Agents
MSH/D000068538	dutasteride
MSH/D058891	5-alpha Reductase Inhibitors
MSH/C550468	vilanterol
MSH/D000068299	salmeterol
MSH/D058666	Adrenergic beta-2 Receptor Agonists
MSH/D001993	Bronchodilator Agents
MSH/C106538	abacavir
MSH/D019380	Anti-HIV Agents
MSH/D018894	Reverse Transcriptase Inhibitors
MSH/C492871	abacavir / lamivudine
MSH/D019259	lamivudine
MSH/D019380	Anti-HIV Agents
MSH/D018894	Reverse Transcriptase Inhibitors
MSH/D015215	zidovudine
MSH/D019380	Anti-HIV Agents
MSH/D018894	Reverse Transcriptase Inhibitors
MSH/D000963	Antimetabolites
MSH/C562325	dolutegravir
MSH/D019428	HIV Integrase Inhibitors
MSH/C426859	fosamprenavir
MSH/D019380	Anti-HIV Agents
MSH/D017320	HIV Protease Inhibitors
MSH/D000077592	maraviroc
MSH/D023581	HIV Fusion Inhibitors
MSH/D065100	CCR5 Receptor Antagonists
MSH/D017762	nadroparin
MSH/D005343	Fibrinolytic Agents
MSH/D000925	Anticoagulants
MSH/D022362	Hepatitis A Vaccines
MSH/D000420	albuterol
MSH/D058666	Adrenergic beta-2 Receptor Agonists
MSH/D001993	Bronchodilator Agents
MSH/D015149	Tocolytic Agents
MSH/C534611	albiglutide
MSH/D000097789	Glucagon-Like Peptide-1 Receptor Agonists
MSH/D019980	amoxicillin / clavulanate
MSH/D065093	beta-Lactamase Inhibitors
MSH/D000900	Anti-Bacterial Agents
MSH/D017706	lisinopril
MSH/D002316	Cardiotonic Agents
MSH/D000806	Angiotensin-Converting Enzyme Inhibitors
MSH/D000959	Antihypertensive Agents
MSH/C433226	Twinrix
MSH/D018170	sumatriptan
MSH/D058825	Serotonin 5-HT1 Receptor Agonists
MSH/D014662	Vasoconstrictor Agents
MSH/D000077483	valacyclovir
MSH/D000998	Antiviral Agents
MSH/C493155	RTS,S-AS02A vaccine
MSH/D016642	bupropion
MSH/D018687	Antidepressive Agents, Second-Generation
MSH/D018765	Dopamine Uptake Inhibitors
